1,2,21,130000.0,20000.0,0.0,"2021-12-01 17:44:25.387906",1
2,2,15,140000.0,20000.0,40000.0,"2022-02-11 11:44:25.387919",0
3,3,23,130000.0,20000.0,0.0,"2022-01-21 07:44:25.387932",0
4,3,8,140000.0,20000.0,0.0,"2021-10-11 05:44:25.387942",0
5,4,9,140000.0,20000.0,0.0,"2022-02-15 06:44:25.387953",0
6,4,27,130000.0,30000.0,0.0,"2021-12-20 13:44:25.387962",1
7,5,19,140000.0,20000.0,0.0,"2021-11-29 20:44:25.387974",1
8,5,21,150000.0,20000.0,0.0,"2021-11-20 20:44:25.387984",0
9,6,16,140000.0,30000.0,50000.0,"2021-11-20 14:44:25.387995",1
10,6,17,160000.0,30000.0,0.0,"2021-12-29 01:44:25.388005",1
11,6,19,130000.0,20000.0,0.0,"2021-11-17 16:44:25.388015",0
12,7,12,150000.0,20000.0,0.0,"2021-12-04 20:44:25.388026",0
13,8,6,150000.0,30000.0,0.0,"2021-12-30 19:44:25.388037",0
14,8,31,140000.0,30000.0,90000.0,"2021-09-16 10:44:25.388048",1
15,9,19,140000.0,30000.0,0.0,"2021-12-21 06:44:25.388058",0
16,9,29,130000.0,20000.0,0.0,"2021-09-19 04:44:25.388068",0
17,9,18,140000.0,30000.0,0.0,"2022-01-20 22:44:25.388078",0
18,12,9,160000.0,20000.0,0.0,"2021-09-02 08:44:25.388090",1
19,12,14,130000.0,30000.0,50000.0,"2022-02-20 01:44:25.388101",0
20,13,24,120000.0,30000.0,0.0,"2021-09-12 12:44:25.388113",0
21,15,27,150000.0,20000.0,0.0,"2021-09-29 06:44:25.388125",0
22,15,15,150000.0,20000.0,10000.0,"2021-10-14 09:44:25.388136",1
23,15,4,160000.0,30000.0,0.0,"2021-10-16 03:44:25.388146",1
24,16,25,150000.0,40000.0,0.0,"2021-10-13 12:44:25.388157",0
25,17,17,130000.0,20000.0,0.0,"2021-10-13 03:44:25.388167",0
26,17,31,130000.0,20000.0,0.0,"2021-12-23 19:44:25.388177",0
27,17,1,130000.0,30000.0,0.0,"2022-01-19 12:44:25.388187",1
28,18,23,150000.0,30000.0,0.0,"2022-02-11 18:44:25.388197",1
29,18,8,130000.0,30000.0,0.0,"2021-12-24 00:44:25.388207",0
30,18,28,160000.0,30000.0,0.0,"2021-10-09 09:44:25.388217",1
31,19,17,120000.0,20000.0,0.0,"2021-12-26 09:44:25.388230",0
32,19,14,140000.0,20000.0,0.0,"2021-09-23 02:44:25.388240",0
33,20,29,140000.0,20000.0,0.0,"2021-12-16 13:44:25.388251",0
34,20,1,140000.0,30000.0,0.0,"2022-01-07 23:44:25.388261",0
35,20,29,130000.0,30000.0,0.0,"2021-12-11 23:44:25.388270",0
36,22,23,130000.0,20000.0,0.0,"2022-01-16 10:44:25.388282",0
37,22,5,150000.0,20000.0,60000.0,"2021-12-04 14:44:25.388293",0
38,24,31,150000.0,20000.0,0.0,"2021-12-25 03:44:25.388305",0
39,24,21,140000.0,20000.0,0.0,"2021-10-20 04:44:25.388315",0
40,24,13,150000.0,30000.0,0.0,"2021-09-28 08:44:25.388324",1
41,25,5,130000.0,30000.0,0.0,"2021-12-09 08:44:25.388335",0
42,25,19,130000.0,30000.0,0.0,"2021-10-15 20:44:25.388345",1
